x,y,cut,fe,as,rec,cluster
55.07015,24.75720,0.96018,1.65063,14.84675,85.26866,1.00000
72.79581,65.82380,0.90824,1.54901,14.15206,73.38456,1.00000
8.56394,72.60053,0.35929,1.16436,6.18062,70.43984,2.00000
6.98218,72.98018,0.36564,1.35590,13.57834,66.58233,2.00000
92.48483,90.20277,0.48441,1.26932,40.45837,71.29039,2.00000
25.99416,84.64199,0.41906,1.21958,30.11187,70.83961,2.00000
29.35627,99.53836,0.35147,1.41294,14.55715,69.34553,2.00000
39.80039,84.23671,0.35683,1.40320,29.70584,70.75361,2.00000
27.72743,88.48886,0.45746,1.21897,9.61415,69.80943,2.00000
15.63126,82.83171,0.37219,1.24310,26.89532,72.13176,2.00000
7.96869,99.70180,0.40404,1.32610,5.77742,72.15763,2.00000
34.52626,91.36396,0.35060,1.21187,44.08170,66.11195,2.00000
9.26406,84.66323,0.42290,1.12094,27.96029,68.36511,2.00000
11.28110,85.33627,0.38844,1.22625,47.69095,70.88998,2.00000
21.16934,71.03214,0.40957,1.19196,9.04246,74.56072,2.00000
19.09251,76.60324,0.45530,1.26598,32.71264,73.32898,2.00000
91.20457,76.42291,0.41154,1.09481,3.07247,69.95699,2.00000
37.48284,76.26633,0.41592,1.13041,17.40770,69.72975,2.00000
34.69465,73.87983,0.31535,1.03413,25.11719,70.70366,2.00000
24.84969,84.08424,0.46695,1.14999,20.59954,70.17682,2.00000
43.06006,26.11468,0.38724,1.19494,2.58682,68.89389,2.00000
10.43597,99.90751,0.47685,1.18462,28.64529,70.75434,2.00000
18.63240,85.11207,0.35418,1.26575,22.98817,69.31732,2.00000
38.43097,82.94876,0.47303,1.12723,18.27666,71.30197,2.00000
29.47664,91.78094,0.38007,1.22398,33.37012,67.74159,2.00000
34.22159,77.96550,0.37098,1.25589,39.15364,67.08394,2.00000
37.00898,76.69432,0.38125,1.23313,20.58743,69.48311,2.00000
7.75630,98.29686,0.47220,1.08615,0.00000,68.87163,2.00000
8.38276,98.73260,0.42267,1.20986,45.84433,70.05042,2.00000
19.47569,69.15430,0.40478,1.22639,22.68445,72.26331,2.00000
20.74273,73.83894,0.40021,1.07025,5.05349,69.06448,2.00000
35.69595,93.34048,0.42065,1.25191,25.18184,66.99949,2.00000
84.48281,43.90950,0.42833,1.28740,30.59149,70.80453,2.00000
43.48149,92.33344,0.36927,1.26064,7.65281,73.62219,2.00000
29.68263,79.06894,0.37801,1.26185,30.07913,72.10853,2.00000
33.35126,73.73588,0.38648,1.10383,26.80778,68.48370,2.00000
40.65035,94.60119,0.38366,1.11175,11.20336,70.58267,2.00000
44.35587,81.43090,0.39487,1.47736,7.93008,68.55242,2.00000
31.92619,95.10285,0.44763,1.07198,13.36937,69.81167,2.00000
35.34595,72.33614,0.37473,1.16518,31.14846,70.52006,2.00000
17.05028,89.77015,0.49313,1.14918,23.95745,69.20530,2.00000
16.45548,82.09423,0.41282,1.32748,34.67706,69.59370,2.00000
28.93645,85.63662,0.39508,1.02121,24.38227,65.83015,2.00000
10.24377,33.75445,0.44716,1.12064,20.67868,69.16218,2.00000
18.32611,62.97189,0.44988,1.17997,35.02466,72.04465,2.00000
13.69971,92.31076,0.32569,1.32725,0.00000,69.44474,2.00000
8.23866,84.66259,0.42291,1.37649,19.21594,70.36116,2.00000
5.68695,87.73652,0.46193,1.05236,23.25906,69.68982,2.00000
0.95996,99.28716,0.33154,1.30569,14.34843,68.98362,2.00000
32.01978,79.00828,0.48156,1.35183,23.80626,69.11963,2.00000
27.96324,98.54491,0.32109,1.07741,18.34603,67.60180,2.00000
12.60230,84.17610,0.34709,1.27133,21.19055,70.18124,2.00000
42.14293,72.51635,0.40661,1.12858,31.87135,71.77811,2.00000
31.21050,96.17261,0.41432,1.13522,12.33406,69.87466,2.00000
22.69264,90.32107,0.35855,1.20567,21.04398,70.07945,2.00000
16.82359,89.85409,0.39525,1.06916,30.58191,65.96393,2.00000
8.74043,80.92039,0.40454,1.20422,28.31664,70.83944,2.00000
43.67587,74.74688,0.34858,1.15775,12.70066,70.74773,2.00000
7.34539,66.32665,0.37034,1.15228,0.00000,68.20974,2.00000
20.11584,80.62971,0.34220,1.20400,12.00085,70.78012,2.00000
17.99637,90.11455,0.44685,1.25941,24.51741,71.30427,2.00000
25.43863,75.49434,0.35977,1.41568,21.78686,70.77263,2.00000
38.83668,90.15165,0.47398,1.04658,16.52571,75.06980,2.00000
7.27589,85.97011,0.35475,1.32586,19.91137,68.75667,2.00000
8.52881,75.45980,0.35494,1.19505,33.90345,70.01224,2.00000
40.26326,94.28521,0.31478,1.22810,13.07615,71.31857,2.00000
5.77881,76.15499,0.36300,1.28567,23.13431,68.60240,2.00000
27.67868,67.83768,0.34773,1.31985,28.28727,69.45547,2.00000
43.98327,94.08642,0.44133,1.32683,7.18744,70.08536,2.00000
39.67425,95.23333,0.52940,1.16505,17.86392,71.29850,2.00000
38.84019,86.39819,0.36339,1.31149,21.28681,69.51081,2.00000
89.71192,13.05447,0.44816,1.24084,23.43425,69.51856,2.00000
19.62634,91.99105,0.40251,1.08812,35.14462,71.30880,2.00000
35.18875,81.04463,0.42230,1.18895,3.36843,71.64757,2.00000
18.67762,91.86553,0.47334,1.32060,47.91745,69.77200,2.00000
17.61358,74.40823,0.44835,1.15480,24.72236,70.00893,2.00000
32.07144,74.01056,0.44351,0.98081,34.18340,72.85046,2.00000
16.49264,88.27413,0.39026,1.33641,21.39359,68.23258,2.00000
21.97349,88.68410,0.38124,1.43557,15.13472,73.39311,2.00000
27.82455,65.23129,0.40129,1.21204,16.85786,65.00624,2.00000
29.64854,68.90636,0.51333,1.11652,7.91990,68.74533,2.00000
28.68303,73.28017,0.45476,1.11860,9.82081,66.33541,2.00000
20.82126,79.47225,0.38130,1.28042,34.63799,67.09811,2.00000
9.39008,93.02083,0.38931,1.13970,24.48078,73.20853,2.00000
14.56054,85.63323,0.38373,1.35329,37.46985,71.76211,2.00000
7.17317,82.43268,0.43178,1.26208,5.35210,71.13460,2.00000
44.92599,94.82083,0.39756,1.14702,27.43270,71.25930,2.00000
5.71384,85.87252,0.43825,1.07714,34.57978,71.85309,2.00000
20.14762,89.77246,0.34354,1.27769,47.93914,67.46765,2.00000
40.29602,76.38861,0.44485,1.12053,0.00000,72.94440,2.00000
25.47944,69.68662,0.32763,1.30458,18.96342,72.37768,2.00000
12.91114,83.27843,0.34378,1.26779,24.61631,68.30163,2.00000
38.63100,93.67698,0.39020,1.19485,34.04781,69.49232,2.00000
40.57809,85.71985,0.41713,1.40110,28.26916,67.54040,2.00000
21.03112,96.39483,0.41717,1.13596,21.81090,70.63498,2.00000
9.26869,65.02653,0.36326,1.13461,27.86763,73.63655,2.00000
12.97840,89.04593,0.30464,1.16508,16.67919,70.83363,2.00000
33.90131,79.19033,0.38271,1.17802,36.49424,70.12831,2.00000
12.84422,68.93550,0.32945,1.16719,28.80415,66.68338,2.00000
38.13366,72.63282,0.41563,0.95791,4.73937,72.90241,2.00000
9.16965,86.85442,0.36865,1.25551,39.59906,67.87942,2.00000
30.09414,68.24264,0.34476,1.25822,4.62742,72.29168,2.00000
28.37457,72.90478,0.41928,1.14266,2.24133,70.33897,2.00000
18.54777,74.11724,0.45343,1.28359,11.46736,69.88609,2.00000
36.60352,91.84688,0.35574,1.17994,13.12330,67.38596,2.00000
43.96895,99.29501,0.48783,1.16145,5.45769,69.61920,2.00000
6.14771,97.70981,0.35691,1.11963,43.44387,71.37121,2.00000
26.40631,84.58272,0.37251,1.12208,17.15140,69.16387,2.00000
30.75370,82.53968,0.30811,1.07327,32.62568,72.12112,2.00000
25.59496,95.07293,0.44919,1.11627,32.53898,69.92613,2.00000
23.15469,68.04223,0.43700,1.25570,34.42389,69.53888,2.00000
21.59402,74.56701,0.37578,1.26375,25.89470,66.51561,2.00000
32.02675,93.05876,0.36653,1.03088,19.65104,71.33009,2.00000
23.99813,94.31289,0.42834,1.11107,17.51687,66.33493,2.00000
44.86366,87.95119,0.33248,1.21144,35.94401,70.31937,2.00000
75.86795,71.03260,0.46761,1.24419,0.00000,66.97245,2.00000
7.42459,83.44877,0.42388,1.31672,35.54465,71.74930,2.00000
41.22742,75.93023,0.42264,1.20611,34.60974,71.38029,2.00000
33.57040,69.83286,0.37145,1.22138,30.59183,71.41607,2.00000
9.17741,86.30931,0.47401,1.21560,20.50084,69.76554,2.00000
23.63063,92.94875,0.39745,1.28034,31.42333,65.22371,2.00000
31.42711,74.28113,0.51800,1.05025,22.96189,70.46290,2.00000
44.41603,84.24090,0.43979,1.21915,7.89116,70.09298,2.00000
40.35027,70.51544,0.33510,1.36460,25.57208,72.91410,2.00000
22.13609,92.29488,0.41133,1.18853,33.62180,67.32158,2.00000
12.66099,98.93400,0.41422,1.20530,19.16643,66.29750,2.00000
5.86166,77.29723,0.40908,1.26955,27.26052,72.24530,2.00000
10.93721,79.10908,0.33667,1.31372,33.43842,68.01316,2.00000
43.07067,89.54624,0.37641,1.25315,10.25753,70.39543,2.00000
12.55752,71.41845,0.44797,1.19809,15.36510,70.40919,2.00000
33.24628,96.89678,0.41746,1.21740,16.40125,66.28990,2.00000
19.51697,80.36896,0.39777,0.96935,15.18926,68.84633,2.00000
23.25785,88.16356,0.37211,1.16903,23.25982,67.52311,2.00000
40.82352,74.26318,0.38540,1.26990,22.07808,67.94897,2.00000
23.53474,94.74173,0.46085,1.30180,1.76098,73.53995,2.00000
17.27334,41.16507,0.40159,1.10610,33.49174,68.05454,2.00000
22.13906,76.49294,0.34407,1.23648,21.53995,69.83152,2.00000
6.79905,73.19557,0.38211,1.35813,15.36481,68.15585,2.00000
42.10121,82.77531,0.38362,1.18494,27.02171,70.91738,2.00000
35.23001,80.19168,0.42823,1.22093,8.43114,70.82001,2.00000
32.22437,79.87227,0.35296,1.21731,8.32157,67.16740,2.00000
25.73859,82.96530,0.36799,1.33203,15.33524,67.01116,2.00000
22.12208,69.34725,0.33644,1.33215,18.75920,68.67079,2.00000
42.45423,98.59355,0.35419,1.20505,26.66259,66.21011,2.00000
21.55416,75.46112,0.42041,1.19930,11.38221,68.92247,2.00000
35.37761,69.89005,0.41008,1.08777,24.15705,66.26010,2.00000
8.53446,88.56525,0.46542,1.02989,36.00500,69.68704,2.00000
30.55173,87.60089,0.43542,1.11868,22.48754,70.87590,2.00000
13.50743,99.27366,0.39527,1.43474,19.95582,68.23598,2.00000
7.02621,79.60027,0.41078,1.14330,42.39859,75.08757,2.00000
17.03424,98.86423,0.42267,1.16444,24.01181,68.15657,2.00000
29.28238,95.30687,0.43924,1.10385,19.75302,68.99863,2.00000
8.22187,81.65430,0.40878,1.20191,34.72421,72.39759,2.00000
2.11702,32.38727,0.33919,1.33367,17.61591,68.86155,2.00000
18.79088,88.86946,0.37038,1.11209,16.09400,72.09818,2.00000
6.12731,65.27874,0.43788,1.16706,4.07455,71.78118,2.00000
11.36850,88.04674,0.44688,1.24953,27.04628,70.12663,2.00000
32.74222,91.05630,0.37517,1.21061,49.28494,72.23229,2.00000
19.01883,0.73631,0.37666,1.27209,22.87724,73.16604,2.00000
32.30496,68.08162,0.40455,1.38311,24.67001,68.80264,2.00000
33.18428,68.17669,0.37104,1.23747,16.55387,70.01361,2.00000
43.55894,69.10601,0.30814,1.13948,10.16730,71.75426,2.00000
5.44680,72.41652,0.42814,1.16488,33.31845,72.83757,2.00000
44.39397,72.47202,0.44493,1.16095,27.89217,70.17297,2.00000
24.27822,69.70120,0.35582,1.16228,27.09177,70.08288,2.00000
23.58596,83.01848,0.36738,1.05877,26.19548,69.05168,2.00000
17.76155,91.60400,0.39145,1.15879,22.01136,67.23627,2.00000
24.66562,80.16006,0.47220,1.24329,8.22358,69.44439,2.00000
25.28373,93.85081,0.43195,1.18963,20.38898,71.73922,2.00000
6.22538,89.58393,0.36922,1.23219,36.65893,70.77124,2.00000
10.10423,74.61019,0.47208,1.28274,5.45472,68.69910,2.00000
86.23048,66.42774,0.34440,1.08465,20.94221,69.26311,2.00000
20.03750,78.53969,0.38924,1.24759,24.67344,71.65688,2.00000
18.92540,96.51755,0.34070,1.12679,21.33849,68.68711,2.00000
19.18091,70.31774,0.34675,1.20169,20.32492,68.52585,2.00000
24.18439,70.46149,0.49847,1.19029,15.58213,71.97900,2.00000
79.91334,79.34837,0.37519,1.06667,28.84675,72.41512,2.00000
13.30344,94.05847,0.40371,1.17141,31.24165,67.50695,2.00000
15.06506,95.29308,0.36217,1.24458,37.01537,68.42818,2.00000
76.33153,34.15457,0.42931,1.31743,8.98108,66.71289,2.00000
12.78242,80.34289,0.48688,1.31798,29.99625,66.48751,2.00000
44.17932,99.92838,0.28570,1.31697,6.33577,69.74456,2.00000
33.29342,80.49556,0.40545,1.23903,16.18180,70.85467,2.00000
10.56814,81.48194,0.45823,1.16975,23.61798,67.86768,2.00000
63.79029,86.29978,0.40099,1.22674,9.96371,69.49164,2.00000
28.67734,82.84247,0.45477,0.98270,50.46199,71.35433,2.00000
13.37765,90.39079,0.36266,1.18626,51.01432,67.66111,2.00000
32.93059,73.30783,0.47589,1.18693,30.70328,68.99734,2.00000
36.40323,77.83128,0.37992,1.22659,7.10603,69.73514,2.00000
36.27905,86.60445,0.50001,1.02548,49.29151,68.07685,2.00000
13.86897,6.52486,0.34555,1.30494,28.81742,70.02379,2.00000
18.88257,92.73683,0.42377,1.17379,36.45795,73.70814,2.00000
16.42679,91.89443,0.36670,1.16656,29.32159,68.91336,2.00000
20.13975,75.49266,0.35175,1.29740,36.88462,72.99571,2.00000
16.60705,96.92193,0.33212,1.28771,23.53057,71.18843,2.00000
14.95243,85.52738,0.33715,1.06824,19.81798,69.19985,2.00000
14.24375,73.73485,0.41398,1.16635,27.35576,73.29101,2.00000
31.04278,77.15264,0.35698,1.16211,31.70259,71.61516,2.00000
9.14258,82.77575,0.44396,1.09860,8.18987,70.44669,2.00000
12.71090,86.78181,0.35459,1.29575,38.82946,68.44344,2.00000
40.56696,98.68140,0.47561,1.12670,17.97321,68.85525,2.00000
28.65871,83.13263,0.36548,1.27237,39.35321,70.29653,2.00000
31.08535,98.90438,0.39637,1.20817,34.78769,69.87666,2.00000
25.68818,70.43725,0.40430,1.11841,11.28600,72.01834,2.00000
38.80908,90.10323,0.42420,1.25816,27.37422,69.10349,2.00000
11.38056,84.46216,0.39445,1.16118,16.61987,69.56215,2.00000
43.06764,82.86432,0.36613,1.23017,25.10641,69.93255,2.00000
15.42408,76.11550,0.39575,1.29215,30.49539,70.89600,2.00000
5.56725,87.68623,0.36270,1.27707,8.11914,68.92886,2.00000
36.89710,99.94202,0.40669,1.01451,10.64739,68.90019,2.00000
6.17033,70.99498,0.40693,1.19514,20.99277,69.42873,2.00000
6.78725,75.66557,0.39387,1.12650,25.93220,66.62732,2.00000
21.30772,75.53567,0.39932,1.21740,17.31454,69.73935,2.00000
11.48631,70.62225,0.39579,1.14023,15.63552,67.46789,2.00000
40.17910,72.67156,0.41507,1.24678,40.74000,70.54438,2.00000
19.33992,70.39281,0.42478,1.16102,21.64071,71.28079,2.00000
6.50463,78.34425,0.36361,1.27680,19.26079,71.31360,2.00000
7.91096,67.62539,0.44846,1.27038,0.00000,71.07731,2.00000
44.74117,95.60866,0.35520,1.07035,11.51457,72.26692,2.00000
36.75384,83.59604,0.39391,1.27024,28.15159,67.19737,2.00000
42.50347,20.23001,0.46072,1.14556,27.51506,70.21410,2.00000
29.42277,82.51509,0.45489,1.26389,16.37752,69.95456,2.00000
25.88024,88.35887,0.38454,1.21376,0.00000,65.12141,2.00000
32.17289,67.69261,0.42590,1.10971,5.81412,73.12379,2.00000
11.65875,80.35134,0.40372,1.18883,28.58817,72.09146,2.00000
8.20113,90.45685,0.40360,1.23747,4.00418,69.45847,2.00000
31.34638,73.21184,0.43452,0.94951,28.01675,71.38019,2.00000
38.05506,70.91791,0.42253,1.29391,11.16169,72.62380,2.00000
59.16046,66.57520,0.40722,1.22704,13.95918,70.91599,2.00000
10.86429,68.57964,0.25324,1.21725,16.25859,70.17562,2.00000
86.59575,80.66492,0.38027,1.27571,9.52420,66.45891,2.00000
10.33589,74.10332,0.41730,1.15516,26.97109,73.69594,2.00000
34.07636,72.83457,0.41071,1.15264,29.73968,67.97558,2.00000
28.48669,71.26864,0.40878,1.16540,19.31386,72.61916,2.00000
20.70240,75.49930,0.41716,1.47131,25.09220,68.64057,2.00000
8.52975,88.33886,0.46209,1.21735,12.89987,71.05161,2.00000
27.00252,75.61988,0.37955,1.29966,25.56393,70.64856,2.00000
6.30525,52.67576,0.38609,1.15236,24.24663,71.46742,2.00000
20.13177,65.59300,0.36182,1.16234,34.30759,73.06367,2.00000
18.56407,74.19718,0.41298,1.06523,24.40799,71.87733,2.00000
41.31741,95.22052,0.46443,1.42522,16.09080,70.19762,2.00000
12.29843,87.98610,0.43445,1.23336,37.56116,65.73589,2.00000
43.84876,88.39094,0.36403,1.20073,17.05765,67.20659,2.00000
20.24993,94.37342,0.36367,1.16740,42.40197,66.29467,2.00000
7.70235,76.51143,0.39780,1.21014,28.72899,67.33595,2.00000
29.73424,91.50287,0.43291,1.29337,0.00000,67.91603,2.00000
57.19439,4.48268,0.34968,1.03725,2.50439,70.28994,2.00000
29.71187,88.85626,0.39030,1.28465,16.45132,69.87094,2.00000
43.06000,99.56323,0.28458,1.40064,24.82041,67.72734,2.00000
29.83399,80.53119,0.39641,1.04492,13.47154,71.58137,2.00000
7.19588,74.19621,0.47835,1.20628,10.69752,71.44364,2.00000
39.06657,94.27925,0.41458,1.20468,16.17201,73.14110,2.00000
6.51810,84.17206,0.44353,1.28679,26.88830,70.98989,2.00000
26.97769,83.92131,0.37355,1.33124,36.34298,69.37291,2.00000
25.98452,78.13652,0.38672,1.18393,0.00000,67.78980,2.00000
25.08831,92.27690,0.33648,1.32516,25.74592,68.48498,2.00000
36.38649,91.80146,0.34462,1.31990,0.00000,68.85607,2.00000
24.97168,72.34909,0.39212,1.15362,8.05477,67.05992,2.00000
15.22452,71.92412,0.42846,1.17372,32.77246,69.76824,2.00000
44.61875,95.90225,0.44991,1.15407,30.78572,66.86924,2.00000
26.90600,75.51584,0.45758,1.07433,32.39730,72.33209,2.00000
20.23232,82.53002,0.38970,1.19765,19.43633,70.73885,2.00000
27.29544,69.84785,0.46433,1.18560,19.50983,68.94976,2.00000
34.01254,91.06987,0.42017,1.19040,36.42574,72.32146,2.00000
12.70385,72.82944,0.37363,1.15285,24.36121,71.45355,2.00000
10.30041,84.09377,0.49187,1.19542,35.41593,70.05023,2.00000
40.77842,70.37179,0.38555,1.20119,15.14760,68.66937,2.00000
37.28911,73.90966,0.41477,1.21612,15.12159,69.52922,2.00000
29.94180,72.14904,0.32756,1.19191,7.51092,70.77172,2.00000
5.38098,82.94403,0.41232,1.08162,2.73692,68.43478,2.00000
19.91375,86.41129,0.37769,1.20494,13.30441,71.14659,2.00000
41.78088,70.33465,0.38806,0.99881,32.14596,73.76784,2.00000
31.86880,77.68499,0.35024,1.24230,34.89239,72.13030,2.00000
16.91086,93.91733,0.36500,1.04861,41.74789,68.96892,2.00000
18.24920,82.21159,0.41765,1.05197,37.20391,71.64245,2.00000
14.56603,76.74164,0.42970,1.30094,3.57007,67.34512,2.00000
96.50848,69.05302,0.44554,1.18103,30.29737,69.10596,2.00000
32.15154,91.37036,0.42755,1.21548,17.11691,69.49703,2.00000
22.27579,87.86372,0.39634,1.28901,36.24705,71.35294,2.00000
50.81100,87.18475,0.36409,1.21885,16.75482,69.38167,2.00000
20.83414,74.49395,0.44792,1.09899,29.13475,69.57562,2.00000
32.58537,80.47654,0.36601,1.32697,14.97282,70.62314,2.00000
42.30639,83.24800,0.41425,1.38077,37.34783,71.34582,2.00000
16.04164,71.49945,0.42446,1.23694,32.82124,70.59241,2.00000
19.90955,34.97231,0.44963,1.12654,8.03998,69.74193,2.00000
7.15876,66.51264,0.43876,1.23532,19.03789,68.21095,2.00000
8.83691,68.57344,0.45583,1.25028,23.85176,75.54946,2.00000
27.47818,90.17417,0.38448,1.12116,35.50543,69.76002,2.00000
25.60660,94.43357,0.35718,1.01596,27.93091,70.13226,2.00000
28.17541,90.46483,0.39811,1.19569,34.51639,70.73727,2.00000
9.11115,83.78335,0.40099,1.16849,23.17470,68.64787,2.00000
10.24049,68.65124,0.51511,1.28584,42.51435,70.55178,2.00000
55.94776,29.23727,0.40599,1.08536,22.63359,68.58653,2.00000
16.96624,68.33603,0.47281,1.20038,13.71715,71.11275,2.00000
31.22057,93.63341,0.31236,1.11767,21.03652,68.72347,2.00000
10.75791,83.68705,0.46240,1.18063,24.38595,70.27973,2.00000
33.15424,91.11976,0.27864,1.29861,28.60366,69.46030,2.00000
18.02668,68.51081,0.35286,0.95442,36.73935,68.88354,2.00000
13.92148,68.98412,0.37317,1.20929,22.85907,67.72290,2.00000
39.44923,70.07529,0.29095,1.26242,17.02460,68.85549,2.00000
28.91710,87.48537,0.37811,1.06574,24.61937,67.37826,2.00000
23.06837,65.87007,0.42615,1.06983,26.87483,69.35598,2.00000
34.07770,66.17400,0.32426,1.22768,17.94036,70.02895,2.00000
25.79203,77.99998,0.37291,1.23150,46.11745,67.61663,2.00000
43.59183,99.56608,0.47350,1.25395,29.38037,67.04924,2.00000
6.63551,71.92053,0.45739,1.20201,36.88614,68.10109,2.00000
19.01359,92.70721,0.36551,1.26902,23.82826,68.79552,2.00000
10.78909,77.27791,0.37024,1.26132,9.17440,69.61461,2.00000
7.80328,93.38443,0.46041,1.25145,38.03607,69.04176,2.00000
28.96674,70.49295,0.39619,1.38854,26.97363,73.61236,2.00000
33.29415,94.97529,0.45841,1.21291,4.35064,66.99448,2.00000
88.85366,28.42756,0.41835,1.31276,32.80351,72.42334,2.00000
33.31746,86.29240,0.42960,1.29668,18.52381,69.57309,2.00000
6.05783,65.31506,0.43623,1.30828,39.55740,73.17662,2.00000
19.30488,99.39614,0.43571,1.18162,2.01227,69.22996,2.00000
7.70211,79.75147,0.41172,1.23438,15.56744,70.21170,2.00000
26.17618,86.61881,0.30775,1.29469,14.22784,68.39581,2.00000
38.87723,80.26665,0.41106,1.22382,5.75401,69.70813,2.00000
42.07435,86.40097,0.36938,1.18339,10.15728,70.53837,2.00000
27.24160,94.21723,0.38064,1.15314,23.10356,68.95969,2.00000
13.31903,80.78452,0.37329,1.26165,6.52018,72.90983,2.00000
39.86141,72.51682,0.43955,1.30782,28.43842,72.71298,2.00000
36.25528,68.72757,0.48591,1.20643,19.73948,73.32334,2.00000
13.64002,82.90445,0.41248,1.30876,31.98482,74.24246,2.00000
35.54972,66.19660,0.37308,1.19264,17.67814,70.67014,2.00000
30.17239,65.14669,0.48181,1.28793,20.37032,67.48716,2.00000
7.47294,85.28249,0.37551,1.26565,40.86953,65.26234,2.00000
7.08222,77.81344,0.56730,1.29492,8.14756,72.34916,2.00000
13.08246,98.39553,0.33009,1.25612,22.90490,69.55572,2.00000
13.93142,99.21035,0.37380,1.07270,33.44452,67.40347,2.00000
47.78343,66.42964,0.34798,1.10526,21.47234,70.44558,2.00000
37.32238,77.43974,0.45773,1.20054,23.43369,68.25745,2.00000
22.96104,65.67231,0.45465,1.04211,8.78273,68.02951,2.00000
13.03698,88.89685,0.37463,1.36165,29.15251,68.02888,2.00000
13.48394,99.59153,0.50789,1.23639,24.51945,73.58475,2.00000
39.32081,80.39292,0.42779,1.12069,5.58304,66.50422,2.00000
42.29672,75.80079,0.39098,1.35323,19.65139,69.31892,2.00000
28.45631,70.98805,0.51274,1.21144,34.50641,70.71807,2.00000
17.03629,89.94534,0.46445,0.96503,8.41995,70.55854,2.00000
32.60795,74.38855,0.42204,1.24309,30.10054,71.52828,2.00000
12.14971,74.84751,0.41450,1.04703,23.10559,70.68774,2.00000
34.93850,33.68623,0.42495,1.22725,5.93137,71.53058,2.00000
11.47864,84.55141,0.48600,1.03440,27.18438,71.75650,2.00000
42.54242,94.51457,0.45165,1.20125,29.91653,70.95939,2.00000
6.36376,70.25803,0.43149,1.26806,19.67875,69.43938,2.00000
44.43848,98.45278,0.47065,1.31613,32.24568,71.21815,2.00000
41.80671,69.93583,0.38581,1.15522,25.04178,69.98309,2.00000
35.06260,87.95176,0.33115,1.25559,5.49790,67.39848,2.00000
27.65124,97.87328,0.32741,1.29937,35.18976,71.14106,2.00000
69.16516,48.80947,0.43392,0.98983,14.81994,68.04617,2.00000
39.42991,88.02368,0.46017,1.16755,0.00000,70.82654,2.00000
36.80172,70.67403,0.46692,1.19452,6.32829,68.51193,2.00000
21.53021,74.84821,0.46151,1.45547,23.99758,71.12966,2.00000
26.79329,97.66646,0.36008,1.22633,26.70051,71.29611,2.00000
26.18596,78.92187,0.38281,1.21911,20.73572,69.71400,2.00000
43.38068,78.76682,0.41163,1.26060,36.53130,69.15174,2.00000
6.96769,72.68057,0.41879,1.25857,25.35937,68.34031,2.00000
39.85395,95.34690,0.41824,1.17687,21.86551,72.19512,2.00000
39.19691,73.13315,0.46928,1.36822,22.21420,70.79572,2.00000
33.08307,78.28714,0.46653,1.11067,11.61758,68.65710,2.00000
20.71528,97.22901,0.40706,1.06715,19.07932,70.05248,2.00000
6.20823,83.91515,0.40888,1.27698,21.03766,69.78124,2.00000
43.57014,83.29550,0.46056,1.07255,25.21341,70.42315,2.00000
38.68004,65.00018,0.36434,1.23758,7.76234,66.91067,2.00000
27.43094,50.99285,0.36452,1.12279,23.29198,72.03782,2.00000
15.52154,69.77756,0.37378,1.05924,0.00000,68.03851,2.00000
43.18520,70.49268,0.38378,1.35579,12.52143,69.50215,2.00000
42.51566,96.98685,0.45438,1.37107,24.92399,67.48026,2.00000
34.72602,65.31476,0.36075,1.21841,13.58452,67.85304,2.00000
18.16751,77.32505,0.41766,1.23059,23.96805,72.88386,2.00000
37.05030,81.42172,0.48178,1.42504,6.28465,66.02454,2.00000
34.92547,98.68418,0.35175,1.16582,23.67027,64.46329,2.00000
6.77877,93.88354,0.39173,1.35843,21.96084,67.48709,2.00000
35.48186,94.93783,0.36553,1.00458,4.75371,69.06371,2.00000
90.85615,69.13631,0.43366,1.25497,8.96211,71.15965,2.00000
33.38351,96.79167,0.36608,1.38548,29.49188,68.71751,2.00000
40.64221,70.78714,0.45204,1.17664,9.30111,72.99432,2.00000
41.30621,66.52506,0.45601,1.34696,25.80448,68.87875,2.00000
0.47441,68.51824,0.43620,1.14331,17.97058,71.52587,2.00000
33.61215,65.64791,0.44748,1.11519,14.81755,68.76117,2.00000
37.57199,78.49712,0.47197,1.08291,9.96788,66.59784,2.00000
10.62968,31.74285,0.43126,1.26053,22.16261,71.44760,2.00000
13.47897,86.38226,0.37754,1.09189,13.37690,72.39886,2.00000
27.61223,89.09526,0.43859,1.18595,49.04601,72.93885,2.00000
7.49848,89.23335,0.39877,1.25786,29.90341,67.27937,2.00000
23.02818,65.51916,0.41013,1.29012,38.58907,68.81562,2.00000
14.25763,89.60339,0.39495,1.21444,22.83853,67.42904,2.00000
17.48572,76.06527,0.50371,0.99809,33.15658,70.23267,2.00000
37.75664,76.02740,0.45208,1.26056,22.70564,70.47007,2.00000
11.25120,66.12790,0.38263,1.28649,5.00497,73.28848,2.00000
36.31604,67.40327,0.39604,1.18476,18.19389,66.43065,2.00000
43.09612,97.08849,0.41793,1.35862,28.67584,70.69911,2.00000
5.68107,89.68303,0.36445,1.18178,5.64613,70.98982,2.00000
11.62506,84.35650,0.41410,1.08209,4.76378,66.30654,2.00000
43.85781,71.51200,0.39494,1.08332,22.09653,69.59600,2.00000
34.62194,86.20962,0.40752,1.22193,17.52580,69.43162,2.00000
33.91205,77.16902,0.36422,1.06950,0.00000,69.90998,2.00000
34.53812,72.38629,0.36552,1.14461,29.35594,71.56506,2.00000
33.16459,76.48217,0.46944,1.07505,24.02511,65.45593,2.00000
